Date : 2025-07-19 23:43:40
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 84 files,  398 codes, 15 comments, 111 blanks, all 524 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         81 |        388 |         15 |         95 |        498 |
| Markdown |          3 |         10 |          0 |         16 |         26 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         84 |        398 |         15 |        111 |        524 |
| Classes                                                                                                                         |         10 |        254 |         22 |         67 |        343 |
| Classes\DataClasses                                                                                                             |          5 |         30 |          1 |          9 |         40 |
| Classes\DataClasses\Game                                                                                                        |          2 |         -5 |          0 |          0 |         -5 |
| Classes\DataClasses\Game (Files)                                                                                                |          1 |          5 |          0 |          1 |          6 |
| Classes\DataClasses\Game\Interfaces                                                                                             |          1 |        -10 |          0 |         -1 |        -11 |
| Classes\DataClasses\Level                                                                                                       |          2 |         -8 |          0 |          0 |         -8 |
| Classes\DataClasses\Tomb                                                                                                        |          1 |         43 |          1 |          9 |         53 |
| Classes\MazeMap                                                                                                                 |          5 |        224 |         21 |         58 |        303 |
| Classes\MazeMap (Files)                                                                                                         |          4 |        193 |         18 |         52 |        263 |
| Classes\MazeMap\Controllers                                                                                                     |          1 |         31 |          3 |          6 |         40 |
| CommandEvents                                                                                                                   |          2 |         17 |        -18 |          6 |          5 |
| CommandEvents\_NotClassified_                                                                                                   |          2 |         17 |        -18 |          6 |          5 |
| Docs                                                                                                                            |          3 |         10 |          0 |         16 |         26 |
| Helpers                                                                                                                         |          2 |         13 |          0 |          1 |         14 |
| Helpers\ClassCreator                                                                                                            |          2 |         13 |          0 |          1 |         14 |
| Models                                                                                                                          |          2 |          5 |          3 |          2 |         10 |
| Systems                                                                                                                         |          3 |         33 |          2 |          4 |         39 |
| Systems (Files)                                                                                                                 |          1 |        -65 |         -4 |        -11 |        -80 |
| Systems\Level_Data                                                                                                              |          1 |         10 |          0 |          0 |         10 |
| Systems\MazeMap                                                                                                                 |          1 |         88 |          6 |         15 |        109 |
| Tools                                                                                                                           |          1 |         17 |          6 |          5 |         28 |
| ViewControllers                                                                                                                 |         61 |         49 |          0 |         10 |         59 |
| ViewControllers (Files)                                                                                                         |          3 |       -197 |         -3 |        -46 |       -246 |
| ViewControllers\Managers                                                                                                        |          1 |        -13 |          0 |         -1 |        -14 |
| ViewControllers\Others                                                                                                          |         23 |       -741 |        -41 |       -116 |       -898 |
| ViewControllers\Others (Files)                                                                                                  |          3 |        199 |          3 |         45 |        247 |
| ViewControllers\Others\MazeMap                                                                                                  |          2 |         60 |          0 |         12 |         72 |
| ViewControllers\Others\UI                                                                                                       |         18 |     -1,000 |        -44 |       -173 |     -1,217 |
| ViewControllers\Others\UI (Files)                                                                                               |          5 |       -320 |         -6 |        -53 |       -379 |
| ViewControllers\Others\UI\ItemView                                                                                              |          3 |        -88 |          0 |        -14 |       -102 |
| ViewControllers\Others\UI\MazeMap                                                                                               |         10 |       -592 |        -38 |       -106 |       -736 |
| ViewControllers\UI                                                                                                              |         34 |      1,000 |         44 |        173 |      1,217 |
| ViewControllers\UI (Files)                                                                                                      |          8 |       -494 |        -20 |       -100 |       -614 |
| ViewControllers\UI\ItemView                                                                                                     |          3 |         88 |          0 |         14 |        102 |
| ViewControllers\UI\LevelScene                                                                                                   |          5 |        320 |          6 |         53 |        379 |
| ViewControllers\UI\MazeMapScene                                                                                                 |         10 |        592 |         38 |        106 |        736 |
| ViewControllers\UI\Panels                                                                                                       |          8 |        494 |         20 |        100 |        614 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameData.cs                            | C#       |          5 |          0 |          1 |          6 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\Interfaces\IGameData.cs                | C#       |        -10 |          0 |         -1 |        -11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\ILevelData.cs                         | C#       |        -39 |          0 |        -21 |        -60 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelData.cs                          | C#       |         31 |          0 |         21 |         52 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Tomb\TombData.cs                            | C#       |         43 |          1 |          9 |         53 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\Controllers\DaveLawnController.cs               | C#       |         31 |          3 |          6 |         40 |
