Date : 2025-04-12 11:12:50
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts
Total : 145 files,  6702 codes, 787 comments, 1277 blanks, all 8766 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        139 |      6,623 |        787 |      1,238 |      8,648 |
| Markdown |          6 |         79 |          0 |         39 |        118 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        145 |      6,702 |        787 |      1,277 |      8,766 |
| Architecture                                                                                                                       |         27 |      2,114 |        219 |        375 |      2,708 |
| Architecture (Files)                                                                                                               |          1 |         32 |         17 |          7 |         56 |
| Architecture\Commands                                                                                                              |          2 |         94 |         16 |         12 |        122 |
| Architecture\Events                                                                                                                |          1 |         98 |          5 |         22 |        125 |
| Architecture\Managers                                                                                                              |          4 |        350 |         14 |         64 |        428 |
| Architecture\Models                                                                                                                |          2 |        142 |         25 |         40 |        207 |
| Architecture\Systems                                                                                                               |         17 |      1,398 |        142 |        230 |      1,770 |
| Architecture\Systems\InGame                                                                                                        |          3 |        166 |          8 |         28 |        202 |
| Architecture\Systems\InLevel                                                                                                       |          9 |        704 |         74 |        129 |        907 |
| Architecture\Systems\InLevel (Files)                                                                                               |          8 |        638 |         66 |        120 |        824 |
| Architecture\Systems\InLevel\Classes                                                                                               |          1 |         66 |          8 |          9 |         83 |
| Architecture\Systems\Interfaces                                                                                                    |          1 |          6 |          1 |          1 |          8 |
| Architecture\Systems\PhaseSystems                                                                                                  |          4 |        522 |         59 |         72 |        653 |
| Core                                                                                                                               |         11 |        764 |        173 |        140 |      1,077 |
| Core (Files)                                                                                                                       |          3 |        261 |         51 |         31 |        343 |
| Core\Extensions                                                                                                                    |          2 |        127 |         42 |         24 |        193 |
| Core\Random                                                                                                                        |          2 |        177 |         57 |         42 |        276 |
| Core\Save                                                                                                                          |          4 |        199 |         23 |         43 |        265 |
| Core\Save (Files)                                                                                                                  |          3 |        133 |          8 |         26 |        167 |
| Core\Save\Modules                                                                                                                  |          1 |         66 |         15 |         17 |         98 |
| Documents                                                                                                                          |          5 |         73 |          0 |         34 |        107 |
| Documents (Files)                                                                                                                  |          2 |         37 |          0 |         13 |         50 |
| Documents\Untitled Folder                                                                                                          |          3 |         36 |          0 |         21 |         57 |
| Gameplay                                                                                                                           |         88 |      3,120 |        371 |        579 |      4,070 |
| Gameplay\Class                                                                                                                     |         21 |      1,141 |        210 |        219 |      1,570 |
| Gameplay\Class (Files)                                                                                                             |          4 |        153 |          3 |         30 |        186 |
| Gameplay\Class\Games                                                                                                               |          1 |         54 |          1 |         20 |         75 |
| Gameplay\Class\Items                                                                                                               |          3 |        124 |          7 |         28 |        159 |
| Gameplay\Class\Levels                                                                                                              |          5 |        214 |          4 |         28 |        246 |
| Gameplay\Class\Levels (Files)                                                                                                      |          4 |        124 |          4 |         15 |        143 |
| Gameplay\Class\Levels\Levels                                                                                                       |          1 |         90 |          0 |         13 |        103 |
| Gameplay\Class\Levels\Levels\DaveLawn                                                                                              |          1 |         90 |          0 |         13 |        103 |
| Gameplay\Class\MazeMap                                                                                                             |          8 |        596 |        195 |        113 |        904 |
| Gameplay\Class\MazeMap (Files)                                                                                                     |          1 |         23 |          1 |          1 |         25 |
| Gameplay\Class\MazeMap\Core                                                                                                        |          6 |        498 |        189 |        102 |        789 |
| Gameplay\Class\MazeMap\MazeMaps                                                                                                    |          1 |         75 |          5 |         10 |         90 |
| Gameplay\Data                                                                                                                      |          5 |         71 |          2 |          8 |         81 |
| Gameplay\Entities                                                                                                                  |         29 |        811 |         73 |        149 |      1,033 |
| Gameplay\Entities (Files)                                                                                                          |          3 |        102 |          5 |         22 |        129 |
| Gameplay\Entities\Plants                                                                                                           |         13 |        332 |         33 |         57 |        422 |
| Gameplay\Entities\Plants (Files)                                                                                                   |         11 |        196 |         13 |         35 |        244 |
| Gameplay\Entities\Plants\Base                                                                                                      |          2 |        136 |         20 |         22 |        178 |
| Gameplay\Entities\Projectiles                                                                                                      |          4 |         97 |          4 |         22 |        123 |
| Gameplay\Entities\Zombies                                                                                                          |          9 |        280 |         31 |         48 |        359 |
| Gameplay\ViewControllers                                                                                                           |         33 |      1,097 |         86 |        203 |      1,386 |
| Gameplay\ViewControllers\AutoInteractBase                                                                                          |          5 |        128 |          5 |         22 |        155 |
| Gameplay\ViewControllers\InLevel                                                                                                   |          8 |        290 |         26 |         63 |        379 |
| Gameplay\ViewControllers\InMazeMap                                                                                                 |          5 |        202 |         19 |         27 |        248 |
| Gameplay\ViewControllers\InMazeMap (Files)                                                                                         |          3 |        119 |         14 |         12 |        145 |
| Gameplay\ViewControllers\InMazeMap\PopInfo                                                                                         |          2 |         83 |          5 |         15 |        103 |
| Gameplay\ViewControllers\UI                                                                                                        |          8 |        329 |         22 |         59 |        410 |
| Gameplay\ViewControllers\ZombieArmor                                                                                               |          7 |        148 |         14 |         32 |        194 |
| Gameplay\ViewControllers\ZombieArmor (Files)                                                                                       |          4 |         27 |          1 |          7 |         35 |
| Gameplay\ViewControllers\ZombieArmor\Base                                                                                          |          3 |        121 |         13 |         25 |        159 |
| Test                                                                                                                               |          2 |         45 |          0 |          5 |         50 |
| UI                                                                                                                                 |         12 |        586 |         24 |        144 |        754 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Commands\InLevelCommands.cs                               | C#       |         13 |          0 |          1 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Commands\PhaseChangeCommands.cs                           | C#       |         81 |         16 |         11 |        108 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Events\Events.cs                                          | C#       |         98 |          5 |         22 |        125 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Managers\GameManager.cs                                   | C#       |         37 |          0 |          8 |         45 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Managers\GameStarter.cs                                   | C#       |         18 |          1 |          2 |         21 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Managers\ReferenceModel.cs                                | C#       |        186 |          1 |         38 |        225 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Managers\SceneTransitionManager.cs                        | C#       |        109 |         12 |         16 |        137 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts\Architecture\Models\GameModel.cs                                       | C#       |         42 |         11 |         16 |         69 |
