Date : 2025-07-22 23:14:03
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 289 files,  14434 codes, 1130 comments, 2715 blanks, all 18279 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        283 |     14,285 |      1,130 |      2,676 |     18,091 |
| Markdown |          6 |        149 |          0 |         39 |        188 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        289 |     14,434 |      1,130 |      2,715 |     18,279 |
| . (Files)                                                                                                                                             |          1 |         38 |          3 |          2 |         43 |
| Classes                                                                                                                                               |         85 |      4,129 |        400 |        855 |      5,384 |
| Classes\ConfigLists                                                                                                                                   |          9 |        151 |          0 |         17 |        168 |
| Classes\DataClasses                                                                                                                                   |         30 |      1,159 |         52 |        245 |      1,456 |
| Classes\DataClasses (Files)                                                                                                                           |          2 |        266 |          8 |         60 |        334 |
| Classes\DataClasses\CoinTrade                                                                                                                         |          3 |         47 |          0 |          7 |         54 |
| Classes\DataClasses\Game                                                                                                                              |          4 |         81 |          1 |          9 |         91 |
| Classes\DataClasses\Item                                                                                                                              |          8 |        126 |          3 |         17 |        146 |
| Classes\DataClasses\Item (Files)                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| Classes\DataClasses\Item\Card                                                                                                                         |          3 |         57 |          2 |          8 |         67 |
| Classes\DataClasses\Item\PlantBook                                                                                                                    |          3 |         53 |          1 |          8 |         62 |
| Classes\DataClasses\Level                                                                                                                             |          4 |        372 |         33 |        113 |        518 |
| Classes\DataClasses\Loot                                                                                                                              |          5 |        152 |          6 |         25 |        183 |
| Classes\DataClasses\Recipe                                                                                                                            |          3 |         51 |          0 |          4 |         55 |
| Classes\DataClasses\Tomb                                                                                                                              |          1 |         64 |          1 |         10 |         75 |
| Classes\DataClasses_InLevel                                                                                                                           |         13 |        463 |         20 |         84 |        567 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          2 |        111 |          8 |         26 |        145 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          3 |        137 |          0 |         24 |        161 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          4 |        112 |          5 |         15 |        132 |
| Classes\DataClasses_InLevel\ZombieArmor                                                                                                               |          4 |        103 |          7 |         19 |        129 |
| Classes\InfoClasses                                                                                                                                   |          5 |        111 |          6 |         13 |        130 |
| Classes\MazeMap                                                                                                                                       |          8 |        739 |         64 |        152 |        955 |
| Classes\MazeMap (Files)                                                                                                                               |          7 |        444 |         18 |        104 |        566 |
| Classes\MazeMap\Controllers                                                                                                                           |          1 |        295 |         46 |         48 |        389 |
| Classes\ZombieAI                                                                                                                                      |         18 |      1,416 |        253 |        326 |      1,995 |
| Classes\ZombieAI\Class                                                                                                                                |          8 |        366 |         46 |         93 |        505 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          5 |        866 |        174 |        192 |      1,232 |
| Classes\ZombieAI\Public                                                                                                                               |          5 |        184 |         33 |         41 |        258 |
| Classes\ZombieSpawner                                                                                                                                 |          2 |         90 |          5 |         18 |        113 |
| CommandEvents                                                                                                                                         |         33 |        897 |         55 |        143 |      1,095 |
| CommandEvents\Game_Main                                                                                                                               |          4 |         91 |          8 |         18 |        117 |
| CommandEvents\Level_ChooseSeeds                                                                                                                       |          3 |        128 |         16 |         18 |        162 |
| CommandEvents\Level_Collectables                                                                                                                      |          4 |        115 |          0 |         19 |        134 |
| CommandEvents\Level_Collectables (Files)                                                                                                              |          2 |         55 |          0 |          9 |         64 |
| CommandEvents\Level_Collectables\Coins                                                                                                                |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Hand                                                                                                                              |          7 |        202 |         10 |         25 |        237 |
| CommandEvents\Level_Plant                                                                                                                             |          4 |         98 |          5 |         14 |        117 |
| CommandEvents\Level_Shit                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| CommandEvents\Level_Zombie                                                                                                                            |          1 |         37 |          4 |          6 |         47 |
| CommandEvents\Main_Phase                                                                                                                              |          1 |         20 |          0 |          2 |         22 |
| CommandEvents\MazeMap_Main                                                                                                                            |          1 |         18 |          2 |          2 |         22 |
| CommandEvents\MazeMap_UIPanels                                                                                                                        |          6 |        172 |         10 |         38 |        220 |
| CommandEvents\MazeMap_UIPanels (Files)                                                                                                                |          1 |         29 |          2 |          6 |         37 |
| CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel                                                                                                     |          1 |         26 |          0 |          6 |         32 |
