Date : 2025-04-12 11:12:50
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ-R\Assets\Scripts
Total : 228 files,  3153 codes, 487 comments, 638 blanks, all 4278 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        222 |      3,074 |        487 |        599 |      4,160 |
| Markdown |          6 |         79 |          0 |         39 |        118 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        228 |      3,153 |        487 |        638 |      4,278 |
| Architecture                                                                                                                       |         27 |      2,114 |        219 |        375 |      2,708 |
| Architecture (Files)                                                                                                               |          1 |         32 |         17 |          7 |         56 |
| Architecture\Commands                                                                                                              |          2 |         94 |         16 |         12 |        122 |
| Architecture\Events                                                                                                                |          1 |         98 |          5 |         22 |        125 |
| Architecture\Managers                                                                                                              |          4 |        350 |         14 |         64 |        428 |
| Architecture\Models                                                                                                                |          2 |        142 |         25 |         40 |        207 |
| Architecture\Systems                                                                                                               |         17 |      1,398 |        142 |        230 |      1,770 |
| Architecture\Systems\InGame                                                                                                        |          3 |        166 |          8 |         28 |        202 |
| Architecture\Systems\InLevel                                                                                                       |          9 |        704 |         74 |        129 |        907 |
| Architecture\Systems\InLevel (Files)                                                                                               |          8 |        638 |         66 |        120 |        824 |
| Architecture\Systems\InLevel\Classes                                                                                               |          1 |         66 |          8 |          9 |         83 |
| Architecture\Systems\Interfaces                                                                                                    |          1 |          6 |          1 |          1 |          8 |
| Architecture\Systems\PhaseSystems                                                                                                  |          4 |        522 |         59 |         72 |        653 |
| Core                                                                                                                               |         11 |        764 |        173 |        140 |      1,077 |
| Core (Files)                                                                                                                       |          3 |        261 |         51 |         31 |        343 |
| Core\Extensions                                                                                                                    |          2 |        127 |         42 |         24 |        193 |
| Core\Random                                                                                                                        |          2 |        177 |         57 |         42 |        276 |
| Core\Save                                                                                                                          |          4 |        199 |         23 |         43 |        265 |
| Core\Save (Files)                                                                                                                  |          3 |        133 |          8 |         26 |        167 |
| Core\Save\Modules                                                                                                                  |          1 |         66 |         15 |         17 |         98 |
| Documents                                                                                                                          |          5 |         73 |          0 |         34 |        107 |
| Documents (Files)                                                                                                                  |          2 |         37 |          0 |         13 |         50 |
| Documents\Untitled Folder                                                                                                          |          3 |         36 |          0 |         21 |         57 |
| Game                                                                                                                               |         83 |     -3,135 |       -283 |       -527 |     -3,945 |
| Game (Files)                                                                                                                       |          1 |        -22 |        -17 |         -8 |        -47 |
| Game\Classes                                                                                                                       |         14 |       -469 |        -17 |        -75 |       -561 |
| Game\Classes (Files)                                                                                                               |          2 |        -54 |         -2 |        -10 |        -66 |
| Game\Classes\Data                                                                                                                  |          2 |        -97 |         -2 |        -13 |       -112 |
| Game\Classes\Framework                                                                                                             |          3 |        -89 |         -8 |        -21 |       -118 |
| Game\Classes\Level                                                                                                                 |          3 |       -153 |         -3 |        -23 |       -179 |
| Game\Classes\Level (Files)                                                                                                         |          2 |       -100 |         -1 |        -15 |       -116 |
| Game\Classes\Level\Classes                                                                                                         |          1 |        -53 |         -2 |         -8 |        -63 |
| Game\Classes\ScriptableObject                                                                                                      |          4 |        -76 |         -2 |         -8 |        -86 |
| Game\Manager                                                                                                                       |          6 |       -200 |         -6 |        -38 |       -244 |
| Game\Models                                                                                                                        |          2 |       -132 |        -23 |        -22 |       -177 |
| Game\System                                                                                                                        |         13 |       -931 |        -90 |       -133 |     -1,154 |
| Game\System (Files)                                                                                                                |          2 |       -156 |         -8 |        -19 |       -183 |
| Game\System\Game                                                                                                                   |          2 |        -52 |         -1 |         -9 |        -62 |
| Game\System\Level                                                                                                                  |          9 |       -723 |        -81 |       -105 |       -909 |
| Game\System\Level (Files)                                                                                                          |          8 |       -701 |        -81 |       -102 |       -884 |
| Game\System\Level\Interfaces                                                                                                       |          1 |        -22 |          0 |         -3 |        -25 |
| Game\ViewControllers                                                                                                               |         47 |     -1,381 |       -130 |       -251 |     -1,762 |
| Game\ViewControllers (Files)                                                                                                       |         12 |       -474 |        -33 |        -80 |       -587 |
| Game\ViewControllers\Entities                                                                                                      |         35 |       -907 |        -97 |       -171 |     -1,175 |
| Game\ViewControllers\Entities (Files)                                                                                              |          2 |        -73 |         -5 |        -18 |        -96 |
| Game\ViewControllers\Entities\Plants                                                                                               |         13 |       -314 |        -43 |        -51 |       -408 |
| Game\ViewControllers\Entities\Plants (Files)                                                                                       |         11 |       -188 |        -12 |        -31 |       -231 |
| Game\ViewControllers\Entities\Plants\Base                                                                                          |          2 |       -126 |        -31 |        -20 |       -177 |
| Game\ViewControllers\Entities\Projectiles                                                                                          |          4 |        -91 |         -4 |        -21 |       -116 |
| Game\ViewControllers\Entities\Zombies                                                                                              |         16 |       -429 |        -45 |        -81 |       -555 |
| Game\ViewControllers\Entities\Zombies (Files)                                                                                      |          9 |       -277 |        -31 |        -49 |       -357 |
| Game\ViewControllers\Entities\Zombies\Armor                                                                                        |          7 |       -152 |        -14 |        -32 |       -198 |
| Game\ViewControllers\Entities\Zombies\Armor (Files)                                                                                |          4 |        -28 |         -1 |         -5 |        -34 |
| Game\ViewControllers\Entities\Zombies\Armor\Base                                                                                   |          3 |       -124 |        -13 |        -27 |       -164 |
| Gameplay                                                                                                                           |         88 |      3,120 |        371 |        579 |      4,070 |
| Gameplay\Class                                                                                                                     |         21 |      1,141 |        210 |        219 |      1,570 |
| Gameplay\Class (Files)                                                                                                             |          4 |        153 |          3 |         30 |        186 |
| Gameplay\Class\Games                                                                                                               |          1 |         54 |          1 |         20 |         75 |
| Gameplay\Class\Items                                                                                                               |          3 |        124 |          7 |         28 |        159 |
| Gameplay\Class\Levels                                                                                                              |          5 |        214 |          4 |         28 |        246 |
| Gameplay\Class\Levels (Files)                                                                                                      |          4 |        124 |          4 |         15 |        143 |
| Gameplay\Class\Levels\Levels                                                                                                       |          1 |         90 |          0 |         13 |        103 |
| Gameplay\Class\Levels\Levels\DaveLawn                                                                                              |          1 |         90 |          0 |         13 |        103 |
| Gameplay\Class\MazeMap                                                                                                             |          8 |        596 |        195 |        113 |        904 |
| Gameplay\Class\MazeMap (Files)                                                                                                     |          1 |         23 |          1 |          1 |         25 |
| Gameplay\Class\MazeMap\Core                                                                                                        |          6 |        498 |        189 |        102 |        789 |
| Gameplay\Class\MazeMap\MazeMaps                                                                                                    |          1 |         75 |          5 |         10 |         90 |
| Gameplay\Data                                                                                                                      |          5 |         71 |          2 |          8 |         81 |
| Gameplay\Entities                                                                                                                  |         29 |        811 |         73 |        149 |      1,033 |
| Gameplay\Entities (Files)                                                                                                          |          3 |        102 |          5 |         22 |        129 |
| Gameplay\Entities\Plants                                                                                                           |         13 |        332 |         33 |         57 |        422 |
| Gameplay\Entities\Plants (Files)                                                                                                   |         11 |        196 |         13 |         35 |        244 |
| Gameplay\Entities\Plants\Base                                                                                                      |          2 |        136 |         20 |         22 |        178 |
| Gameplay\Entities\Projectiles                                                                                                      |          4 |         97 |          4 |         22 |        123 |
| Gameplay\Entities\Zombies                                                                                                          |          9 |        280 |         31 |         48 |        359 |
| Gameplay\ViewControllers                                                                                                           |         33 |      1,097 |         86 |        203 |      1,386 |
| Gameplay\ViewControllers\AutoInteractBase                                                                                          |          5 |        128 |          5 |         22 |        155 |
| Gameplay\ViewControllers\InLevel                                                                                                   |          8 |        290 |         26 |         63 |        379 |
| Gameplay\ViewControllers\InMazeMap                                                                                                 |          5 |        202 |         19 |         27 |        248 |
